DateTime,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
2000-01-28,952,603289,507,300523,511,300730,600237,300081,582,725,300553,606,300538,600228,876,300691,600299,300504,600317,300149,810,300536,600355,600345,300589,300726,300586,526,300108,420,300541,851,885,923,300527,819,765,600307,600321,300569,603180,615,600303,762,600337,600313,863,423,300021,300683,300659,300034,300038,554,658,581,300058,300696,603259,5,300697,603196,566,488,806,987,600901,753,69,719,601,951
2000-02-29,300730,300523,300179,516,606,600328,300649,603876,660,300560,430,300740,549,300726,300747,600345,600354,300582,300709,603895,631,560,34,429,300723,600306,600355,300605,300500,14,603607,409,600339,530,603161,300665,11,719,652,59,786,428,827,780,671,411,50,627,876,586,821,662,23,908,829,831,721,48,776,951,869,40,791,608,800,600901,610,35,601,712,545,507
2000-03-31,956,48,603300,600223,603090,850,603226,779,603881,78,543,300631,836,925,2185,592,300511,300133,600196,603259,418,862,600301,603860,300529,90,603197,300554,626,300575,39,600313,603180,300118,826,300530,935,300037,780,603189,10,950,899,609,520,36,300135,563,601,300520,600331,600355,552,539,526,300583,29,31,591,600,300691,603232,610,823,300144,629,521,300699,608,882,12,837
2000-04-28,507,300179,502,626,603090,300746,763,603879,983,912,603179,953,300036,300181,600258,600307,410,600234,900,919,48,523,300103,300543,300168,300149,906,1,833,300532,300182,300549,498,300539,600217,300040,300535,300621,600329,766,300682,600332,300534,637,300609,615,705,300169,300038,603603,488,603859,526,300158,666,9,47,600345,935,603605,300738,782,699,813,29,33,902,300699,12,636,692,756
2000-05-31,166,300726,603161,300730,507,300747,300523,15,544,300515,603320,603330,905,61,90,300490,603197,733,300518,300031,836,962,300731,300103,789,796,300538,768,300626,562,721,603259,917,300042,300061,730,603868,850,533,300532,31,710,300647,713,300691,895,678,300556,669,428,752,300525,510,2185,526,300528,839,300108,300651,603180,600328,621,300494,300701,915,885,9,751,300745,759,715,540
2000-06-30,603305,15,300515,300726,300747,300041,1,603090,48,300168,962,300676,603299,970,665,300050,300631,722,545,300690,911,600236,300118,603881,300509,570,532,600303,600351,300527,967,300081,758,955,300111,300648,812,300174,300636,300116,300647,300554,663,732,658,600881,603203,899,738,885,300682,300139,300620,33,31,88,603138,603232,600222,603890,631,300115,29,300679,300692,300600,528,300138,300700,600258,300745,507
2000-07-31,972,973,543,300119,603268,603858,791,300599,603167,300028,300098,603355,962,300122,886,300581,300540,848,600234,300506,863,300746,603179,300184,166,535,720,603196,413,58,897,600217,600,603322,603198,300136,600320,966,603269,573,701,13,300038,652,603358,667,669,950,799,977,300719,300167,300602,603878,609,300513,300183,588,300605,666,300721,563,300158,300514,703,957,300080,300617,157,300563,600332,603603
2000-08-31,502,603090,603101,911,1,619,757,300605,910,755,929,789,300551,300501,300612,916,412,880,600232,557,300119,300050,928,300725,300670,300553,937,300172,300114,300543,826,820,603179,300017,8,603606,667,603612,795,43,49,603887,300691,300527,610,20,300593,300133,300600,715,603188,300091,529,300540,554,300092,603605,632,600322,300163,603286,609,777,300563,2185,603883,603158,603223,751,300018,300598,603860
2000-09-29,603366,603161,603895,300523,300515,300617,543,600316,531,760,300687,300591,300182,417,300058,300626,300529,603330,603169,906,603198,300553,546,789,300550,905,962,300722,603856,300615,603889,603355,300118,603158,300031,521,20,672,603876,937,300563,300741,951,300692,667,29,570,300022,600933,515,411,300592,300698,526,751,603303,806,300525,632,660,600303,300604,603603,428,756,961,598,300628,300072,686,725,932
2000-10-31,852,603895,702,300015,681,300535,300019,752,839,603165,767,300091,300722,300687,300507,882,695,300504,626,300143,524,603305,300636,603101,429,300493,300510,766,300615,2840,300082,300641,300621,300585,300631,651,977,430,970,667,603890,902,603303,300227,300108,300038,660,569,300550,863,823,300622,721,300097,20,603603,300683,600301,893,300137,2186,300670,300540,548,600346,300698,503,785,300700,603228,300691,688
2000-11-30,603306,300279,603348,603895,543,603199,626,815,300569,603090,1,300699,725,603858,300107,603181,972,882,603233,300029,300204,802,603169,603356,925,929,425,572,603179,981,603301,300650,88,603866,300662,300567,667,583,682,509,300686,300507,300636,300137,300525,300162,817,719,761,503,300093,598,600332,300064,300531,2186,300538,983,603189,618,300627,923,68,300504,300496,419,300013,300570,590,600301,300580,300028
2000-12-29,603161,603895,603106,300627,535,663,839,603869,300703,670,300111,600311,598,709,300539,37,809,936,300660,40,300022,300002,503,672,698,300746,938,603186,603167,600298,600217,901,603359,621,921,415,587,300565,300513,90,671,300708,603189,778,300741,300585,300604,583,411,2185,600255,825,300041,632,300504,300503,913,300540,982,603380,967,928,300552,300012,300569,300163,300507,300591,603886,300620,300679,300600
2001-01-19,300523,15,300730,300590,300535,551,603871,626,789,65,619,663,8,12,333,779,300528,603608,903,618,826,600237,300658,300567,730,300038,722,603612,695,782,543,600327,300610,422,300022,300533,300552,933,603099,300666,300144,300575,585,603268,811,600355,48,300636,600328,613,300621,300553,777,600235,300559,300569,78,300284,919,600223,300531,300530,511,603429,300132,603605,9,300593,300735,807,300716,300607
2001-02-28,300450,300523,300726,603161,300747,507,300730,15,300595,543,626,603269,300057,831,903,886,300615,972,300677,681,300688,300647,619,300671,600939,300041,766,300129,603186,603168,600309,300143,411,300029,553,611,300636,667,600299,603871,975,300736,533,778,300641,300617,300137,29,425,300616,725,663,48,49,300737,300508,300565,300098,18,300585,603180,608,300570,526,603612,300584,300507,300503,510,300504,2186,863
2001-03-30,543,626,603159,300329,603338,300588,300080,603556,603129,979,300179,860,300647,607,300159,514,300259,300680,600239,420,603300,300030,603880,876,603377,300115,600232,300651,300092,603861,950,767,962,300143,603177,955,603367,555,300712,7,600225,300184,300513,817,780,549,423,430,37,602,43,300660,600322,526,569,300713,300732,603178,47,672,300681,710,300737,795,300013,20,300600,429,603889,300689,603883,9
2001-04-30,603895,882,626,300241,300677,300184,603101,300029,5,603881,300159,16,300033,61,610,300618,60,783,860,600197,600237,806,603365,300114,931,600231,603283,603286,819,798,300062,300088,565,603858,600195,603890,300721,603416,546,300100,603386,300700,300249,736,716,7,603367,300504,300741,300655,300493,300735,300529,300652,816,300503,300017,594,300508,600299,8,300708,603608,300495,300106,598,300639,733,600321,300596,603222,603612
2001-05-31,507,540,530,582,300611,300730,300726,300747,550,300709,603895,600333,3,300523,626,543,603378,603881,300649,603300,783,603157,300541,903,880,300602,27,603090,622,567,514,600196,758,603598,300675,300699,300616,628,594,300568,600235,862,300513,300238,300106,300737,300736,603131,603367,300491,938,300263,300683,300647,583,300609,300088,791,552,300503,300508,600302,600315,603196,300578,300713,300093,300509,300672,35,603269,300555
2001-06-29,300344,582,300730,603895,507,300726,422,300027,603159,667,982,929,603879,600250,739,975,300746,300133,300143,815,600297,611,848,970,300592,300541,673,626,600255,603188,300669,300534,603177,913,895,556,300034,300503,600249,600312,300516,600236,672,600901,909,532,885,603859,603612,300656,600333,600351,408,300620,584,603300,603298,300527,300563,600258,35,603303,300740,300507,603368,300636,300510,963,603180,939,565,603869
2001-07-31,300738,300611,300726,606,300709,15,507,603895,300649,3,718,543,626,603329,519,300629,981,815,949,782,548,730,300597,913,603159,37,300128,603879,732,789,596,300701,915,510,425,603881,300590,603229,300622,300016,300091,300546,300606,600333,300132,608,65,836,667,679,600225,300494,603218,300504,300127,603338,300612,300719,300530,600261,35,756,300118,46,300509,625,953,408,300553,300563,600233,600241
2001-08-31,507,3,603895,300611,606,15,300747,603520,300726,551,300738,603168,300595,619,815,793,611,300627,603879,300059,300541,300615,885,300093,603223,603199,543,300551,603117,300305,626,338,681,603157,603159,655,300511,39,878,603177,300586,300491,732,35,753,300284,2187,300697,603232,554,300496,600355,300041,300622,600223,300579,727,426,300133,300641,300563,300735,569,300618,300293,300038,600233,600311,66,300599,588,603869
2001-09-28,507,530,606,540,300649,407,300747,551,603895,15,300738,3,300611,603161,626,603168,737,300615,603269,503,725,300535,793,300632,20,543,300093,816,809,692,419,300014,590,300627,868,603098,300520,603456,603266,603367,603311,659,802,569,403,600271,300098,401,300665,300707,300516,603189,603888,300319,300038,300662,300660,300570,958,300717,300531,300494,928,603885,300580,536,600320,937,300521,806,300689,428
2001-10-31,3,603895,507,530,550,15,300611,300709,300747,653,635,300649,300635,30,666,17,680,603161,639,603888,411,529,600327,300730,14,7,600339,300593,300745,828,407,300633,300738,600306,540,300500,766,675,686,600326,835,603890,621,786,603238,600841,603360,300606,166,504,962,603358,717,877,300634,709,300018,751,603877,300600,765,603444,785,300158,605,960,29,657,300080,300134,300576,300002
2001-11-30,300298,3,600329,300709,603895,300747,626,300627,619,692,603168,603117,300682,300551,667,603886,818,632,611,885,300535,831,300002,793,600230,514,633,9,503,61,603098,523,600196,603269,300237,534,10,610,603166,551,300691,40,902,300174,300605,300711,603612,526,35,600312,603259,603169,300102,600901,300091,300588,600309,150,300708,38,300571,300698,300062,300061,300548,405,300111,603228,603214,673,300313,2187
2001-12-31,3,407,550,540,603895,603168,611,503,959,603277,889,300122,910,300169,892,699,603289,650,736,549,430,60,603233,555,603306,603269,300398,600234,300738,552,796,697,19,404,667,708,603886,600312,715,603283,862,300091,588,877,603199,600282,300249,300583,868,597,603139,300698,498,628,507,300549,300390,600261,300058,55,300625,300027,600316,686,300489,300459,300599,28,603298,600326,591,300590
2002-01-31,3,300709,300611,910,300738,606,603895,300747,300523,626,300122,534,603168,300014,300627,543,603198,300551,603159,419,300116,667,799,300550,603098,600235,300536,893,888,511,300569,815,12,503,300699,967,300138,675,300697,166,732,721,832,300667,890,798,603189,43,960,555,930,36,507,901,902,408,987,603180,488,802,426,603858,600841,300692,561,617,723,517,630,763,603869,728
2002-02-28,300747,603895,910,626,603168,419,543,300687,629,300627,300551,603197,534,587,782,300536,300596,510,300743,300096,603101,533,300635,882,681,603886,300550,2185,300666,300014,603178,603585,511,603877,300318,300725,300530,555,776,300559,909,600841,761,590,584,552,300097,300583,600262,300534,652,300122,405,755,300034,597,300082,506,8,5,915,300532,300036,300599,600297,637,736,728,965,551,300228,401
2002-03-29,300430,603895,300523,300726,300747,300730,603161,626,543,300629,300627,300002,831,603168,88,300069,300635,603363,419,836,603198,603886,300031,600196,300581,825,603238,300509,573,603159,757,887,708,300665,535,300229,600240,300692,875,300644,49,751,8,300691,300057,791,721,600332,300590,917,565,637,542,603157,300526,411,300697,603188,300117,600322,953,300585,300072,517,630,10,300695,29,527,930,9,850
2002-04-30,300611,603161,603895,300738,419,603168,626,300627,681,603322,619,543,600939,300014,300743,603585,603886,663,300417,888,603123,603399,300064,603098,603101,603331,535,600296,959,603100,300320,300536,830,402,300027,300011,795,761,13,300507,603266,300504,300495,300708,300730,603208,300713,599,544,12,20,600297,300739,300726,300037,300555,603239,300513,300585,300736,300747,600303,617,300691,755,949,603199,300100,300523,637,408,56
2002-05-31,603517,530,603895,407,666,603858,300745,550,47,300599,680,300611,300633,300709,300649,600339,576,300519,603882,606,3,635,588,639,540,626,300627,300671,667,543,603159,300014,600353,573,300295,859,955,599,875,755,300590,620,569,300660,12,405,300077,300523,58,591,300592,300636,541,429,687,603608,406,810,889,603232,600901,300697,300730,583,300726,300625,300738,545,300679,691,507,603239
2002-06-28,300745,300599,300649,600339,576,551,47,603858,603882,603895,300519,300633,588,635,639,540,666,680,3,606,300611,600253,534,603098,300143,692,300550,868,603159,300565,300635,12,300096,603303,408,610,300610,760,422,300520,600225,300602,823,515,68,621,300641,691,603238,300490,983,898,567,753,547,300005,603239,501,603887,300159,300115,678,965,600255,603869,603355,885,300579,903,300002,300709,530
2002-07-31,300428,603895,300519,600339,680,666,603882,639,635,47,300745,300649,300599,540,300633,603858,551,576,606,626,603168,300627,300664,419,32,300119,603357,798,300102,600881,918,830,980,151,300029,300204,300590,300556,601,4,603355,300729,544,300012,600354,850,300313,549,722,488,603269,300707,300585,78,603609,300597,300543,300499,58,599,935,300034,587,300690,300698,556,300628,300513,603861,35,557,300611
2002-08-30,680,47,635,300633,603895,300599,639,551,300519,666,300745,300649,600339,576,606,619,603559,626,600285,419,603168,300743,603159,815,603308,543,600331,600313,300259,418,603603,498,534,689,300627,300727,600225,862,869,32,700,300233,415,38,603181,300284,596,300665,598,549,557,591,603882,300661,982,28,913,726,300738,660,685,951,651,502,825,603316,795,300523,791,40,410,540
2002-09-27,856,300121,680,300649,576,551,635,637,639,300519,47,300599,606,600339,603895,300682,600331,534,603389,816,626,603168,600234,573,603208,300027,532,926,603886,600239,925,543,300607,300239,600288,300548,888,300731,600338,959,46,10,60,488,600289,825,600292,300708,7,20,300005,19,300660,300553,567,31,300661,5,9,300505,58,18,56,801,686,300652,34,839,29,33,40,300633
2002-10-31,47,300563,551,985,300599,603895,600326,637,300649,300451,300519,626,603168,300743,26,667,931,419,543,603277,534,300627,300625,918,981,573,603416,603886,603159,707,809,928,600,692,600331,600229,603358,603888,300183,300554,633,20,300136,300132,300269,300318,300652,600355,300093,300666,65,29,12,795,300611,300096,31,300729,691,300615,300660,708,300698,507,603266,68,603289,300106,825,880,902,606
2002-11-29,300563,985,300519,600326,47,603895,300599,637,300649,551,600331,603168,619,692,419,61,300627,534,626,967,533,543,893,882,603198,300058,793,600234,300743,629,300727,300031,603098,300629,600235,600,300432,300648,776,300451,752,603159,600343,59,600297,520,300269,600312,829,300430,4,701,603298,300429,825,19,300478,572,99,300578,779,300319,603323,300568,300061,600901,300543,300715,300697,552,300628,709
2002-12-31,600281,300563,819,603895,300599,47,985,300519,637,300649,626,603168,600272,534,300629,667,603117,419,629,543,300024,762,621,611,603883,797,300050,600195,603128,300627,300229,603330,785,603106,88,600296,665,718,603308,300716,890,300543,763,908,750,935,677,300730,603311,600223,300538,300690,300570,34,552,2187,300365,920,55,600345,888,78,627,300322,300671,603871,18,300742,300662,755,300557,551
2003-01-29,603567,637,300563,985,603895,47,603886,626,419,603159,600,603198,534,300627,300536,543,300629,61,603168,300658,300433,600233,600230,600331,300604,783,667,300096,300074,300722,300027,831,300050,629,300687,631,603501,63,300514,300498,856,50,1,300589,300496,300269,603323,839,300670,300579,300571,825,49,600296,799,430,300705,300665,300469,300163,603611,300747,300481,488,158,915,300698,300109,300628,603128,300006,300649
2003-02-28,603895,985,819,47,600329,300563,603886,626,419,300629,629,603168,300627,300237,533,967,603577,831,300535,603159,625,600230,425,26,300710,88,300027,300635,300315,300547,300093,549,667,603585,300279,603198,600291,300094,300532,603197,895,710,300284,90,608,600267,975,300571,600262,42,300498,300082,300549,603303,531,546,716,300679,300671,691,300399,600272,888,600261,596,603228,661,600302,933,300639,932,719
2003-03-31,816,819,300563,47,603895,818,600329,603886,626,419,603168,300627,300506,783,603578,300536,600315,667,300682,300554,511,300535,629,300013,300743,609,573,793,600233,603501,300664,603198,300736,598,603566,586,300582,603159,300577,806,300006,531,16,608,549,300551,300503,506,603520,150,27,600896,300552,697,300695,300707,981,552,888,300030,603199,557,300672,677,799,300102,596,603323,300481,300662,603126,556
2003-04-30,300555,600329,47,816,818,819,603895,868,300563,419,626,300629,300627,603168,534,554,631,573,300686,300658,603577,300504,543,300706,510,38,892,300181,300338,828,300635,300536,603198,300612,603879,600272,627,711,300499,603517,591,300041,600261,539,603090,411,300651,430,901,603196,300069,603866,688,600331,603536,300600,692,522,603103,600303,603385,300656,790,300183,300229,600247,300006,544,300543,917,725,603316
2003-05-30,300326,554,408,47,300599,401,603895,868,610,819,300633,603603,300735,300641,818,600329,816,751,832,300588,300555,600222,669,300537,626,603168,573,419,603886,600235,300627,952,793,300295,667,510,663,603557,300372,300480,805,21,300660,522,603233,603337,628,760,300737,300109,300033,55,851,410,675,300233,300696,897,600322,66,534,850,300685,980,300578,603348,19,912,603580,707,866,810
2003-06-30,600243,603505,300622,600222,751,554,300537,300588,600329,868,603895,603603,300555,300641,832,610,669,816,401,300633,300735,818,408,626,629,819,603168,300627,600,300573,667,300339,631,603886,603383,601,893,829,603319,300204,300723,885,761,300664,600297,805,300098,300563,300011,300183,300513,33,600292,823,817,839,600255,663,300725,300737,55,300545,300540,300525,603557,968,600299,300131,789,799,300509,300699
2003-07-31,300735,300633,554,300537,408,603603,600329,401,832,300622,816,669,300555,610,868,300588,603168,626,300635,603886,667,300489,300682,629,300627,300348,300705,407,603286,300108,300121,779,300378,609,603855,783,603266,90,430,300548,603363,300498,603331,603283,603557,300481,608,300730,660,707,31,300695,936,976,33,300117,300554,300598,658,300721,300576,603166,300510,730,859,975,603518,866,736,300589,300131,603895
2003-08-29,300440,868,300588,401,300735,816,669,300537,554,610,300622,603603,832,408,594,300633,603168,626,629,300024,667,603882,603879,300627,543,959,603277,2840,600256,300295,603881,925,300108,600197,300569,600235,603878,603208,761,419,776,611,300128,912,300600,859,300620,300611,600313,49,600299,603612,603157,556,569,58,779,300738,300309,603398,300590,300625,600292,300509,603579,819,603228,300737,300722,603895,715,961
2003-09-30,300334,401,686,816,669,408,300622,868,594,300675,300537,832,300735,554,300588,798,603168,667,603886,631,733,300635,629,600233,598,959,600354,300506,300535,600267,300315,300569,300682,548,626,519,600247,300616,688,778,300702,933,406,685,603444,300015,300037,300590,603895,300520,726,600343,300440,600277,600313,600242,603499,300731,300603,300354,300074,676,14,802,300580,603196,300538,603333,581,300257,300227,603603
2003-10-31,300588,932,401,832,686,816,554,868,300735,669,892,798,626,603168,300682,300298,629,667,511,300049,300237,548,543,600240,670,603886,603179,603159,300627,733,893,918,603111,519,596,531,856,581,300365,601,600317,603598,300352,910,603396,300576,603876,415,760,819,300536,300058,603895,300589,300697,949,19,859,603315,799,603488,536,9,676,300378,300630,300082,300612,965,603869,300550,652
2003-11-28,300424,892,686,300735,932,798,300588,401,832,868,967,626,300027,629,300627,300399,600234,543,531,667,600233,959,596,603198,300682,625,513,300569,631,603197,300681,300743,603585,300535,600939,300013,737,300295,300652,300684,750,603158,600297,718,603557,300061,300511,603889,603323,826,825,778,603396,34,963,813,300154,603,300548,920,300661,300550,300030,300637,619,603533,300718,300578,300582,603316,519,603869
2003-12-31,401,798,300588,600329,892,868,667,300282,626,603886,548,300729,629,631,300013,600233,300027,549,600939,300743,952,300706,300639,300682,600253,573,300569,698,793,543,300627,300629,596,300538,603589,300626,300241,300016,603329,600293,675,411,600302,300329,603197,300136,300495,23,300458,603232,300163,300548,603363,300660,300695,685,300489,788,300072,300038,300074,158,300555,552,750,300712,300342,603308,300606,300413,300122,300735
2004-01-30,600257,401,892,300588,300627,626,543,667,300569,629,549,300743,600233,300027,893,593,300013,510,300501,631,625,429,831,511,600234,600939,886,300535,300109,978,887,600279,890,300687,300237,65,300540,909,300550,600286,300702,300598,300292,600322,300300,731,628,300137,603386,300596,603557,406,300012,600278,813,300680,300739,300014,571,300158,600229,600236,300061,920,300729,400,300745,603260,707,520,603305,868
2004-02-27,300138,300588,401,892,667,626,300027,300268,543,300743,603098,300359,300008,156,758,815,833,300627,603520,300136,762,629,300304,803,600237,300339,300618,595,900,300234,300491,300711,300040,300293,603600,603386,920,967,300012,6,601,600235,300538,603266,300284,300307,300654,300699,300718,300737,300521,410,45,603232,765,7,710,801,300266,300525,56,569,600346,70,698,20,515,300571,300163,619,534,400
2004-03-31,401,300588,300258,603603,892,667,626,300743,511,600234,629,300357,603886,300399,549,600273,793,600233,300569,600295,300199,300384,300629,548,839,300382,818,300098,603598,300615,300374,300123,603499,600260,733,603518,672,45,300359,600219,603477,300535,600346,300042,300307,300658,761,953,50,927,553,616,800,603222,4,670,792,7,55,778,300733,300624,603229,300636,300071,300722,565,546,889,300158,822,603233
2004-04-30,892,300588,555,300559,300258,755,721,603603,300399,300027,300658,626,61,667,422,600345,300440,300031,603388,903,893,300008,300566,528,300661,603099,611,300536,603326,603226,762,600296,300082,948,625,603338,731,2805,300717,300498,687,776,300368,300013,929,430,738,300604,300746,300132,600235,799,603348,552,715,65,300624,726,300370,300569,300509,300279,600337,693,600317,300333,600,603186,509,656,897,300097
2004-05-31,300505,651,300503,686,300588,300138,300560,300559,405,603603,932,603858,603131,300521,600303,892,300258,721,603871,630,603887,13,603608,755,555,603303,613,300027,667,300719,300658,600285,738,300399,300008,600234,300092,600219,409,603208,600333,603517,672,29,698,300022,516,300578,603926,603368,620,300183,300609,565,38,750,584,600346,513,300262,300659,300093,300169,157,300536,300662,300494,795,400,300520,300057,603239
2004-06-30,603601,990,300003,999,997,300505,405,300588,555,613,630,651,686,721,755,603608,603858,300560,603887,932,300258,603131,300138,603303,603603,300559,603871,13,600303,300503,300521,300399,667,893,300743,629,300093,603926,556,603196,2189,300368,300231,300078,300284,300530,626,600273,300142,603138,2805,600231,300569,300199,661,300707,38,603229,300534,513,300027,300012,300108,544,300750,603228,300739,300038,590,726,600278,892
2004-07-30,630,603131,300258,300505,300521,651,300503,49,755,603858,600303,405,721,300588,13,932,300138,613,555,603887,603608,300560,603603,603871,300559,686,667,300743,629,600354,300658,300237,600313,300506,300671,677,300362,603477,603601,34,300659,603166,300627,300346,1965,600235,19,300365,300399,45,300461,826,1896,300569,300478,300338,300012,603926,893,300027,300630,578,300330,300723,300604,977,623,300622,626,599,603895,300034
