DateTime,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
2009-04-30,600338,603289,615,970,672,300571,155,300595,913,661,623,626,679,300592,38,630,300334,498,795,776,510,760,685,637,738,523,731,723,710,426,612,2798,597,300059,300746,603598,2012,300094,300228,819,987,300597,300234,667,600006,300665,966,863,300016,939,578,66,300479,300667,603519,766,595,965,300163,300637,300262,2026,300061,793,962,300106,920,726,880,906,530,300143
2009-05-27,623,970,626,600297,300595,38,603421,615,612,300334,600322,597,563,630,300022,551,300448,523,300592,510,507,498,426,423,603606,300746,600338,555,637,155,300059,776,603289,17,685,300528,600260,600273,300204,603595,2109,300527,300338,821,33,793,600235,2041,300670,300499,407,59,552,600263,603416,600359,2077,603871,600307,300330,625,518,811,667,893,300352,600247,567,673,678,930,300039
2009-06-30,760,615,523,710,612,603606,300022,723,597,685,300746,38,300334,300448,603598,300578,600322,300592,603421,795,155,555,776,663,661,300571,970,600338,672,426,626,510,738,17,679,603289,520,600297,603890,503,895,935,603517,300528,751,2075,786,600281,600328,552,603309,2173,567,300035,603398,600405,667,600234,837,2098,603559,2210,300038,693,300016,300624,603507,716,423,498,630,623
2009-07-31,300059,603289,300571,760,38,600327,300022,776,555,970,600322,597,300448,300735,795,523,510,600298,300595,426,300334,600338,300592,603421,738,603606,155,603598,661,723,663,2840,626,672,679,615,300003,2097,300434,600247,300042,603169,868,300745,2149,603356,300278,628,59,600346,300152,300555,930,603116,693,300314,300621,600297,603359,736,603586,600361,698,603515,2127,2070,300460,603668,600197,603118,603278,657
2009-08-31,2251,2248,2250,523,679,603289,510,2840,426,300059,603421,603519,600338,300448,155,300494,600298,603606,300746,300334,555,300022,603598,672,710,723,731,738,663,760,661,776,795,798,802,300592,300679,2037,2219,668,987,757,603912,2108,2042,603356,300039,603488,300747,851,693,603339,570,600197,300158,600000,788,603126,600247,965,878,600429,300309,300295,603108,33,603877,2139,603309,300292,2070,300333
2009-09-30,2259,795,663,661,626,615,612,597,600241,300022,300334,2840,603598,600322,426,600338,155,672,679,603289,300735,603558,300448,300059,970,600298,300511,300592,300595,802,760,603606,738,731,723,710,877,300339,959,300671,779,300681,603536,300508,599,300158,300687,603301,300750,300292,300552,803,300617,603208,866,603339,2153,430,300586,300297,300635,50,603311,300650,603227,300745,785,603326,716,586,510,523
2009-10-30,685,731,300022,723,710,300571,300595,155,300059,679,672,300334,663,38,600338,657,600322,970,603421,626,615,612,426,597,600241,300746,600233,661,738,603606,300592,17,880,603598,300448,795,603677,33,300379,90,962,691,300372,603156,600258,603199,516,300580,821,2122,300150,2066,406,300750,56,515,2125,300620,963,787,2168,832,300670,504,300667,669,300499,600000,37,603177,916,603289
2009-11-30,600241,597,685,603598,710,300571,713,803,155,802,300059,723,776,731,738,38,760,795,300022,758,603606,426,603421,615,600233,612,300448,661,300334,300595,672,970,679,600338,17,300592,300131,826,586,603238,600209,600249,2051,300541,300556,603268,599,603890,737,766,851,300295,300712,657,603348,300097,603985,300649,603389,300637,5,300142,300659,2036,603617,603388,917,625,100,626,11,300746
2009-12-31,2291,600233,603606,300592,300595,970,300448,802,426,300571,600338,300003,155,300022,300059,603598,795,776,760,738,731,597,723,603421,710,685,612,615,679,672,663,661,603180,38,300334,4,600271,997,603919,2839,531,300290,300368,300433,45,600297,2233,971,603926,300527,300620,2032,600327,70,300158,655,603348,2031,2805,603429,300310,600286,600010,603595,19,300142,620,300597,300278,2185,603181,565
2010-01-29,2311,2310,2306,661,685,687,300571,300059,710,723,738,679,760,300022,420,795,802,731,603180,672,300003,663,657,631,615,155,612,300106,597,581,600338,300595,600233,426,603606,38,603339,61,600315,779,603871,2185,725,967,2128,300723,541,831,2186,300313,600206,300624,528,825,869,963,300109,2035,897,561,300297,300458,2154,50,517,600249,300743,2037,300163,966,300666,514
2010-02-26,38,603180,731,738,34,300571,410,776,615,612,970,603606,795,597,300334,600338,300592,802,603598,581,603421,155,723,661,300059,300448,672,426,710,679,685,300595,300022,663,687,17,2109,600315,300347,938,791,603126,300038,631,883,150,586,300434,600232,787,9,686,603100,600208,735,725,778,37,693,300304,300058,603181,603131,300158,783,300129,600276,300747,603912,50,786,760
2010-03-31,300334,776,597,663,710,155,300595,738,34,802,661,970,38,723,731,300413,581,300592,600338,410,600322,300059,612,300022,685,687,603421,615,426,300448,672,679,2187,795,300571,603606,300557,300131,785,2136,600230,300570,300424,300598,2221,903,600901,792,603286,768,603985,2084,539,603126,300036,600309,300624,300580,603586,600219,300508,300278,300038,300687,514,300586,58,300009,2847,600377,603648,17
2010-04-30,2361,2359,600966,600960,656,300059,34,38,615,612,597,603606,581,776,600322,300595,300571,300448,426,300334,603421,410,600338,661,300708,638,710,795,802,300592,856,882,738,731,970,723,600237,2021,300606,600212,300234,673,300129,300698,2104,541,603601,600217,600243,406,603520,300015,785,603218,2041,965,603339,509,2178,600253,300098,300509,962,603569,300620,409,600376,300263,600271,600230,166,920
2010-05-31,2377,2380,300523,776,795,34,802,807,38,300592,856,300334,603895,911,2040,738,300022,2106,300059,300448,603559,300258,426,155,603421,600881,970,731,882,300708,612,615,300571,638,300595,723,603617,300327,603131,78,2111,600276,968,837,620,603260,600225,300269,2174,300548,37,600350,690,300174,300363,300637,300587,756,300573,625,300624,708,300712,600331,603912,778,300141,603197,732,300131,300142,603606
2010-06-30,600973,600985,600983,2400,300523,600338,679,155,672,300258,603421,682,663,2868,300334,661,603399,638,685,713,776,795,807,300592,856,882,731,911,970,426,723,300022,2040,300059,2146,710,2314,600900,300374,300293,600212,2243,300432,2173,2887,2073,703,300489,811,2153,655,732,300545,300513,603223,2131,2075,561,11,802,916,2171,600222,300038,300514,825,763,300633,869,778,603359,787
2010-07-30,300025,600992,685,682,679,672,663,661,638,710,615,2826,581,300448,603895,426,300708,300707,600338,612,300496,1,723,300059,300523,2146,2040,300022,970,911,882,713,300258,825,807,795,300658,600239,300591,533,1896,2166,805,6,300330,300622,511,600350,300712,686,99,300266,918,712,300508,2238,2139,300555,727,603227,603519,603527,603585,573,600281,603648,801,886,300131,2070,2837,603289
2010-08-31,1,2040,612,34,615,672,300239,38,723,807,731,738,663,603226,600338,300059,795,661,300707,300708,300496,300719,603895,155,300022,776,300258,581,30,679,300618,882,300592,2826,911,685,2022,300625,958,2083,600234,603677,603168,600279,19,603229,300158,917,603337,300650,300686,796,32,584,600288,837,20,300741,300333,25,600362,619,603305,300279,708,300304,2042,594,603668,757,805,600271
2010-09-30,2448,2447,603895,30,776,300719,661,300595,300708,300707,38,300115,300448,663,600338,672,300667,2040,155,685,300618,300496,300258,679,603226,300059,682,300589,638,300592,612,713,600241,615,581,300521,420,566,300122,2903,858,66,2050,2806,300675,600321,300577,681,2143,733,600225,786,2803,603286,300129,603369,2154,300239,1896,956,600238,300429,675,701,300679,603100,300339,2024,917,600222,603421,723
2010-10-29,2014,731,600338,776,679,682,554,155,603180,300059,300571,620,615,300566,300521,603895,300448,612,672,300523,600241,603887,638,603226,300618,300719,300115,882,600903,300708,661,300707,970,663,426,300592,300340,600420,813,931,785,823,300118,600329,890,300181,300424,603389,820,603289,933,548,718,885,732,603160,2168,300082,2036,300508,883,300131,623,90,96,603359,2861,778,600197,300263,2809,728
2010-11-30,600406,603895,30,300618,300003,679,300496,2096,300448,2806,38,731,603226,581,155,2040,300592,795,682,685,713,600241,300708,300707,710,300648,672,738,300523,300528,807,620,948,638,603180,615,300527,600206,300064,430,929,2805,602,2024,300508,300234,603188,300743,526,961,300670,603936,603885,300739,600297,712,600197,300380,727,915,300649,2067,923,300034,603233,595,603399,300039,300666,300634,2221,166
2010-12-31,2860,601100,581,300523,300708,155,603895,300595,661,38,612,300022,300379,663,300589,686,685,638,2096,682,795,679,300059,300334,807,615,603611,620,30,300618,300258,948,300648,731,2040,300592,300631,300715,603168,2120,2042,2145,2087,300628,825,600261,588,2161,2001,600219,300100,2111,603388,2036,2219,2172,2135,968,866,603517,600210,300395,6,300750,603617,300039,803,603186,300635,594,300634,300131
2011-01-31,600392,2507,2505,2506,603991,620,686,300334,300648,707,300707,710,713,731,59,738,2085,598,300708,2403,300592,603887,795,603895,300258,300259,2210,300618,776,155,2806,615,2096,426,300721,807,300318,603515,300379,600405,603177,2011,11,923,300395,2803,300412,2125,603323,600261,300369,2203,600276,793,300230,300081,300314,603630,603665,600376,603239,600328,2227,524,600366,415,300585,300092,300528,300034,300666,300020
2011-02-28,2514,300059,615,612,300592,300448,598,38,581,551,2806,300571,905,620,603895,603880,426,300711,300708,300707,59,300595,600338,2085,948,300022,300648,603887,155,2210,300258,776,738,300334,731,713,2050,300418,2246,9,2135,514,600929,961,300028,300578,600016,300686,603939,727,603160,37,2047,300495,2024,300061,657,300354,2074,300606,300566,300184,2189,778,603,599,603985,300666,567,300649,539,300352
2011-03-31,2531,612,638,300711,38,300334,300592,300708,685,300707,300631,300618,300595,300571,58,155,59,300523,905,931,300429,679,68,426,948,970,2040,661,663,600338,300448,2085,603895,300305,600939,713,603516,733,886,546,300620,300268,300035,603356,300573,603232,599,603661,603316,300732,300124,300723,697,600418,600206,600230,603885,2221,300656,11,600197,732,826,300672,542,300585,300688,757,300120,658,569,603887
2011-04-29,2541,2540,2539,603639,601225,615,68,620,2403,600939,672,638,59,58,300448,661,663,2214,612,600243,300571,598,422,426,300701,300708,600338,600255,300618,603283,603895,300259,155,300258,300595,300334,600015,2125,600301,839,603233,2227,700,603516,603101,300380,300624,2272,300731,2033,300647,603876,539,300637,603305,603099,300636,300372,820,603200,300142,603180,603181,300179,300229,603131,300111,603611,699,300003,987,2040
2011-05-31,2838,2546,679,2055,38,783,40,600255,300305,300258,300059,300259,795,300571,300334,58,300578,428,155,300022,603912,603895,600338,810,776,300618,300595,68,422,905,300448,426,803,821,300592,970,300604,603180,300666,300395,600373,300508,300701,2081,300061,523,300630,300532,300124,565,11,300657,603579,300463,987,59,300606,618,2889,600319,600276,300429,603306,25,965,153,100,300530,2143,29,603359,300003
2011-06-30,300250,2556,738,300448,68,685,600290,551,710,58,713,603111,731,603477,300618,300595,679,300258,300259,672,612,615,620,600338,300334,598,2214,600939,155,638,300708,300305,661,600255,663,748,600206,2023,1696,791,2134,2362,503,2036,2019,300429,2135,778,300376,655,2193,300181,603197,2075,662,726,300658,600197,603305,429,407,603126,600392,2097,603507,603208,2341,757,300679,40,2387,300435
2011-07-29,300258,748,738,663,731,426,38,672,300525,679,300022,300097,685,2214,300595,2260,931,58,300305,300618,300259,600338,300448,155,713,68,710,300523,30,661,300592,795,799,581,5,551,600286,2890,722,300750,300064,300290,2556,2481,603515,2135,2882,601098,603283,300586,34,300558,603227,4,788,600221,963,2073,603156,797,2322,2067,2262,2861,300671,783,523,603232,603111,856,603895,612
2011-08-31,2575,2187,600338,748,300625,300547,738,615,300334,38,300258,707,839,799,603477,821,710,300525,300523,713,300595,518,58,948,300680,155,68,300059,300592,638,426,2260,5,2897,300708,776,900,153,2177,300307,2435,2293,600997,2055,2341,300206,600219,600297,603229,718,2172,829,723,2178,528,300380,300293,603131,300548,300649,300190,2012,300624,668,603507,600271,987,300618,300022,581,970,731
2011-09-30,2582,2584,300271,300272,2870,710,38,300097,713,821,300525,638,2187,799,600338,2897,300708,2083,58,300448,300625,600933,300136,948,810,68,300680,2260,603477,795,615,155,300592,757,300059,5,2351,2569,601398,557,612,2341,603579,603887,2350,300022,2420,300209,917,2307,601058,601138,2580,2127,600965,2432,2089,2422,828,2460,2488,2476,523,963,603585,2407,2147,300354,600366,2464,300523,300571
2011-10-31,2587,2589,300334,821,300592,663,426,661,948,2462,600338,638,155,993,603477,2428,68,620,600275,58,810,799,300578,795,685,551,300625,300595,707,672,546,710,600992,713,738,533,2076,2925,601086,630,2447,300628,300730,603580,300372,300665,300143,697,2464,518,2408,603232,150,2125,300320,751,534,300606,300162,2381,300692,514,600429,300501,601,801,968,931,166,603628,300258,300059
2011-11-30,2598,821,776,2428,738,68,715,2189,713,710,707,546,551,300595,685,679,600275,155,514,887,603477,426,2346,300592,410,600901,672,600337,300338,300334,799,600338,795,300525,810,38,2460,2599,2135,700,595,2094,659,300042,2056,601100,300327,585,2024,300263,300325,2897,600266,600199,553,2023,2323,21,20,2143,66,823,2390,2177,969,612,601138,300003,300295,726,603630,552
2011-12-30,600936,155,661,663,668,514,2179,672,68,679,685,300578,58,821,300568,2929,638,300592,300493,615,516,300708,603388,551,426,300097,603477,707,795,589,2189,603199,887,300601,600338,300595,2036,300698,2276,2058,300523,965,2343,601360,555,2129,300212,300134,2139,2055,300611,2488,540,600331,726,927,600322,300355,600258,600267,2869,923,150,600389,600005,603232,2106,803,832,600219,578,710
2012-01-31,615,38,300578,799,2179,300568,805,810,2189,821,58,300021,300592,877,516,795,2110,300334,300448,88,300097,965,300525,502,603316,980,993,155,426,2016,300493,68,35,803,661,603477,530,603887,513,691,603133,2168,912,300149,2229,498,780,603677,2855,2094,603665,43,757,151,750,2024,2147,603579,603208,2079,2114,600307,300363,621,603630,2861,300519,100,300622,987,603639,34
2012-02-29,2620,2619,300568,738,300670,155,300326,603663,551,300525,713,300493,963,965,58,2110,300595,603388,980,68,603266,600338,2179,600959,810,821,603238,661,805,426,638,516,603477,672,803,795,2138,603639,300603,603308,50,825,601318,2236,300333,600258,2128,2058,578,603393,2180,300620,600322,510,300167,718,2173,504,826,603181,37,300566,673,46,511,517,750,300732,2805,552,603098,300334
2012-03-30,2824,300628,795,2110,38,821,300595,810,615,713,300370,300012,58,300326,300670,68,88,300708,638,685,679,155,603477,300503,426,672,300493,600338,668,661,2809,35,300578,663,5,571,686,600978,573,300372,300061,300671,2236,603429,19,603,34,600197,300489,918,300234,603663,2488,603444,300078,653,603326,793,2127,2221,600396,2012,300697,514,2137,877,600959,608,603359,552,603286,856
2012-04-27,2634,803,600275,795,300370,300670,603477,300359,2110,426,810,300326,980,821,300708,300592,600338,2266,155,963,603316,300595,776,300578,300448,300503,615,638,300525,661,663,2431,601258,2061,672,679,788,600281,300106,726,653,300712,518,300573,300327,2468,14,25,29,300526,300017,300628,300479,300657,506,877,300510,300511,300028,300134,890,2221,300566,5,906,603309,300131,586,2137,36,883,600377
2012-05-31,603477,300592,35,300670,600275,38,821,300370,810,803,426,300359,795,596,615,300344,776,58,638,300326,738,300708,661,717,68,713,685,679,571,672,155,300493,2266,600338,300568,300525,601366,2584,603538,861,2500,2210,157,2463,868,300334,2077,300609,300412,300673,300143,300658,601138,588,603259,300717,2206,547,2178,862,300190,542,603258,603876,2137,2413,300688,2487,655,603959,625,2857
2012-06-29,601699,300326,2464,738,35,757,776,38,300595,795,300547,803,600338,300370,810,603477,821,58,300344,61,300592,155,300525,68,300708,300670,2110,603335,2157,551,571,2356,615,2186,603569,300568,2342,300321,2322,300196,601005,603458,300578,14,300267,601019,300271,300203,300334,603396,2891,300121,300058,2543,2925,601369,2841,2517,20,2223,726,2242,600979,601222,99,2573,603890,300290,603579,300712,682,713
2012-07-31,638,603335,35,38,600255,300326,300344,300055,300370,58,300708,300670,68,300659,426,2906,2908,300448,300595,300588,300568,155,603569,600338,551,2464,539,2356,821,810,803,615,795,776,300592,757,923,603516,400,2072,710,889,300616,603507,300496,607,300520,300514,600257,780,2452,503,600010,2173,600262,868,725,300042,603333,300511,594,818,300059,300163,300657,603139,603444,921,948,542,34,600243
2012-08-31,601225,300354,300263,738,661,603879,300588,155,2464,426,663,600255,38,668,821,300568,672,750,685,35,513,300469,300708,601218,300370,405,810,2110,803,300659,300670,615,600338,539,776,551,2154,917,600259,920,300626,603507,300168,786,600262,2090,603126,2164,603309,603305,300158,300028,807,300585,300002,300181,300292,300634,300115,300665,600243,603360,5,906,603866,863,300278,603378,856,300116,300592,300595
2012-09-28,601801,661,679,38,672,668,663,638,300670,615,300469,300448,300370,685,551,300354,300708,539,155,521,600255,2110,426,600338,300705,603259,300688,300106,35,2893,795,603879,821,10,810,803,778,2517,603360,620,600213,300698,300706,2415,603239,2027,300238,300673,429,32,603618,55,300163,603306,2077,2195,2167,587,603444,43,2176,300692,2092,34,300219,600429,300471,2259,962,300690,300094,716
2012-10-31,333,300469,821,600973,551,300273,35,776,38,672,300039,300370,300337,539,668,600255,663,825,603259,661,615,795,2893,426,598,750,300257,685,803,300705,300708,638,300675,300458,600338,810,727,300167,2432,300285,600362,2396,800,603131,300304,930,410,2172,916,603639,603955,600202,2481,43,600233,630,300344,300278,2049,601005,514,300499,300142,300688,603618,603866,603286,603098,300633,2032,2809,155
2012-11-30,600973,333,600338,600255,426,300448,300458,521,539,551,300588,598,615,300670,300675,638,825,821,661,663,810,668,672,803,679,300705,300708,685,795,776,38,35,738,2090,2155,601566,603318,300265,155,300206,300600,600326,2419,630,411,45,300115,600273,300633,600010,890,2261,600233,603288,2130,300163,300681,528,300634,623,603131,300042,919,300039,300022,300141,603955,603227,603289,300338,2048,2809
2012-12-31,661,300448,300705,300588,810,601628,35,38,601558,300470,2079,300218,821,961,2037,551,679,603188,600219,638,539,738,615,300708,2155,600899,685,783,2509,795,672,300670,603309,600255,663,426,2315,545,2130,601126,600233,300600,300380,300690,300496,600221,2285,300036,2511,600281,43,603871,2464,2560,300573,603348,671,2919,2224,603360,300634,603890,2271,603866,603617,514,34,600252,600377,300458,300617,2809
2013-01-31,663,38,661,300588,42,603300,603309,909,615,596,600322,300641,889,702,601628,521,672,715,300670,810,2037,2039,300698,300708,685,603926,426,821,2470,600338,603886,638,35,679,603298,603188,2448,300278,2835,600210,2387,300705,601000,601669,603396,300697,600219,300384,300571,601111,300573,603203,948,517,600392,603607,300470,603866,2493,603098,300616,300368,619,58,300681,601138,678,300520,962,96,300028,2837
2013-02-28,600322,300670,300525,603188,35,2213,603888,300314,603886,776,521,2921,795,799,810,2332,300181,889,603298,961,909,300698,551,715,539,702,603912,600255,17,679,10,685,2807,300588,2039,2118,300697,787,603360,300622,600405,2351,517,878,300334,411,514,2929,300091,603309,554,792,629,2415,157,603676,300292,603588,552,300342,819,300448,38,738,638,426,300708,672,661,821,615,600338
2013-03-29,300698,2132,300344,799,603298,679,300670,35,2118,601116,685,672,300584,300641,300539,2807,2919,521,761,551,603228,795,827,961,669,300588,663,2263,603886,603888,300609,300507,630,300314,601106,596,737,300078,603871,2389,603348,2159,2128,300458,2039,603360,600255,300163,603188,300238,933,603859,300573,300545,603606,300113,2186,300591,300568,2271,603885,2462,2035,300688,150,603100,300634,300249,300041,300183,878,716
2013-04-26,2579,35,2323,603579,732,300641,600963,300507,685,672,669,656,2605,2263,300525,300698,596,300552,551,603131,539,2807,603933,520,516,603888,603886,630,603266,2919,17,300584,300314,300588,601158,939,600203,2519,300665,906,300647,601069,715,923,300014,2563,603963,799,400,600210,2297,78,2043,601000,827,300516,2284,2469,2278,300743,603985,300679,300368,300199,2041,300041,2493,300499,576,663,810,679
2013-05-31,300273,551,300319,35,300440,300267,300552,600899,300314,603579,685,2579,603888,675,300507,300641,300277,300545,520,2217,656,600982,939,601116,600221,672,732,603518,603266,10,17,2012,603165,1965,539,300588,603988,300262,300589,606,603337,600350,2929,2128,600296,960,300657,2104,601218,600268,300712,738,603301,300573,553,300330,300111,600255,300139,2343,2919,2897,300687,603098,2164,300348,300567,2044,2102,37,2824,96
2013-06-28,603579,300588,300039,982,981,732,300319,300698,539,983,300193,551,2354,300285,917,656,300552,300545,2120,549,600420,407,2602,2036,2925,603477,685,520,300131,600980,710,2204,300605,603518,675,1965,601008,300314,2094,603636,603557,603197,603335,819,14,300615,300636,300569,600216,715,300078,2579,300743,2063,2227,603978,300583,300265,600926,601198,571,601669,410,2538,300511,2075,2415,968,930,2898,2809,300641
2013-07-31,2176,300552,600290,35,300354,2276,603929,2352,300231,603316,603165,603166,603383,685,917,2140,2204,672,600221,520,2354,2602,300273,848,603477,832,2286,895,2337,300039,300500,710,551,601118,2437,300319,2063,300249,2898,603398,300670,600210,619,2011,2252,300712,300713,663,166,2301,300612,300568,300679,819,603188,600896,2142,2270,600392,300131,300167,735,2427,20,600225,300390,300641,2542,2067,603286,10,539
2013-08-30,2176,300354,2602,2662,2868,603166,603165,732,547,2136,300039,300372,2352,601258,600276,2478,603136,2140,895,551,552,832,601038,2518,2158,2437,600262,300319,300327,300273,601628,600265,596,300500,2337,2514,88,603605,603339,686,300342,300156,600006,300330,300439,893,300205,930,300131,2147,2343,300679,916,506,300585,603661,300624,300567,603289,603569,600896,501,892,300548,600483,603578,2125,608,300491,300005,2855,2857
2013-09-30,2364,601117,2030,732,601258,2574,601808,603676,2437,2231,300327,50,996,600272,300354,659,603136,601677,603165,600936,300223,153,601699,601163,36,300039,688,685,603226,600408,600276,2256,2278,603606,300273,601628,603377,600396,600296,300001,96,300255,603630,2868,603444,2027,600896,603890,2125,300675,603578,426,2648,600265,603203,600233,869,615,603980,593,600006,600385,300333,600377,603108,603239,650,300147,300109,603668,2825,2855
2013-10-31,600272,300039,300273,601222,300649,153,2154,300657,2158,551,300640,600970,700,603606,603136,300372,50,601699,540,601258,2165,603676,600221,603165,300287,600212,2231,2176,300108,526,300295,2364,531,603721,2363,732,603338,987,2437,603160,564,300315,300641,300041,2574,548,542,300645,2092,2524,2857,501,603239,603203,2377,5,2869,300585,96,300712,603630,812,883,603289,603615,300266,300616,300020,300732,603866,603128,2855
2013-11-29,659,601558,2293,2468,786,600197,1696,502,603380,300287,300106,300039,2243,2565,300496,300045,300657,603136,603721,601010,603129,732,685,300108,2318,2320,300624,603676,2647,2410,600,601668,603165,603166,2628,600272,300149,601006,600980,2337,300290,600361,2122,2223,601360,300731,603616,300349,300094,300480,883,601020,603278,300117,603258,2898,300746,2173,603970,2246,600221,2576,961,2285,300688,300732,603628,965,603877,603663,612,2809
2013-12-31,300191,601375,2410,300273,300045,300287,2363,601558,2353,300319,600262,600260,2320,300624,300622,300618,2318,300106,2310,300108,300256,600903,603165,2468,551,601126,556,600,2628,659,2565,685,603129,700,603136,2542,936,2315,987,300283,527,300645,600926,300219,600255,595,601006,2041,603386,2530,540,300703,962,300701,600221,923,2595,603606,2459,300649,601199,603098,300665,600269,600243,300579,603890,426,603108,2233,29,603869
