DateTime,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
2014-01-30,2683,2680,2685,2677,603637,600597,300366,2675,2125,2915,300039,600000,300463,601002,300028,2900,300577,551,601010,2628,2912,151,2483,600903,2158,2536,2145,300045,488,300273,300618,600963,2542,300622,2930,514,300428,2898,600293,601500,600926,2228,2580,601666,603936,600268,300713,2899,96,12,2573,603466,2574,668,600378,300011,300732,600198,601126,33,950,300049,603895,68,601199,920,801,2399,603305,600006,863,685
2014-02-28,2893,601069,603165,2481,300202,2505,2158,600238,2155,300040,300039,514,732,2145,2132,603319,2125,488,300245,603131,403,2053,300235,2064,2468,600919,421,300028,2108,603518,2536,300221,2092,2592,2229,551,603200,2489,2480,601002,300238,2041,300545,600258,300315,300141,300690,2102,2133,737,600271,962,548,626,300579,300156,2240,300297,2040,603588,603393,96,603577,883,603306,673,619,851,600373,603869,650,600376
2014-03-31,601069,603165,732,300102,877,933,600233,2053,300040,2064,2092,2108,2132,2155,2920,601788,300332,2078,300039,686,300036,421,488,514,300500,600979,600978,300504,551,300202,556,600963,600,626,655,603133,603885,2158,541,2409,600380,300496,757,300266,603308,2306,599,828,504,506,2100,300633,668,678,2246,300612,2137,300061,623,912,300071,153,300439,300028,600222,300034,603569,600252,603286,699,2427,2837
2014-04-30,300211,783,788,2538,421,2534,300710,601368,2529,300448,823,2484,2481,300273,300044,300672,300670,877,556,2871,600900,600328,2877,600327,2455,300285,2898,600841,429,2563,488,750,601229,551,300500,603133,2005,600006,300292,2240,300635,2539,300102,939,2108,2166,300120,338,601336,300312,600307,2532,859,600222,300622,300650,2271,416,906,885,300380,300679,2067,300349,300543,601231,603393,20,919,153,2018,300633
2014-05-30,2078,601666,300448,300054,601718,600208,421,300112,300418,979,971,603505,429,933,600901,603456,2028,920,2035,601633,300500,300494,2113,300273,300491,2096,300036,300285,300291,2079,601567,603579,2067,300303,2057,2039,300283,600380,2812,300687,2391,603595,603606,300338,338,2271,300149,2444,504,603637,603876,2865,300144,600403,600926,626,600256,603877,300471,807,796,815,2154,300120,300439,300633,300039,300617,600,488,600420,600225
2014-06-30,2534,601666,300561,429,2270,600901,686,2132,603933,300556,601901,601333,2466,600361,2470,2544,701,2116,603133,300505,300213,752,600982,600983,2592,2096,601633,514,2588,603456,300710,300260,2587,2585,600313,2114,738,300639,2154,300622,693,601015,2632,300143,602,901,2035,413,600253,2365,300626,600233,603226,2102,869,2492,488,603393,2058,600220,862,300120,801,2865,300017,300688,709,502,811,2343,712,603181
2014-07-31,601633,603321,300241,603358,2012,2024,2039,2041,2065,2067,300314,600262,601901,965,601899,2116,601877,601828,601811,601801,601799,2217,601636,300308,300275,300273,300260,300319,2430,603309,949,541,551,554,558,588,679,300448,300485,300330,2387,603661,916,2238,603286,300617,848,2087,851,726,727,675,300263,415,603615,968,300001,2177,2857,2027,603277,603668,600420,2227,711,619,757,603116,797,603683,600377,661
2014-08-29,780,600220,300193,300189,601011,2217,601003,300519,2243,300505,300528,600306,600967,2265,2908,541,2292,300568,300576,600983,514,300500,653,601628,300308,300302,300301,2039,601519,300275,300043,300273,300271,2041,600901,601333,603648,2450,300679,788,300328,603186,600252,600396,2067,2278,621,2027,300448,300185,300338,300017,300330,600203,300711,603303,797,837,2809,603228,2043,603113,300588,300120,300162,968,600377,300543,300082,576,300319,732
2014-09-30,2891,404,601106,300179,300654,300181,928,2125,603306,2135,603308,600291,880,300634,300725,300738,300740,300741,300078,300077,2168,603871,603876,300440,603922,600220,300528,600917,300630,300595,300106,1696,997,514,600306,600967,600247,600252,2660,2857,600896,601199,2142,2908,601011,300234,36,501,818,712,668,767,948,856,300142,300688,5,600398,603858,603278,2032,603569,600401,300120,153,166,711,603980,300168,603661,603300,600369
2014-10-31,300051,2651,600361,2896,514,2898,2478,517,956,603233,2905,962,2168,965,2670,971,600936,2522,300110,2172,600268,300102,653,410,300576,300568,601336,300397,2233,909,300440,600903,601299,600220,426,928,603858,36,985,603160,603757,300439,600390,603239,2808,2427,803,2012,300258,603628,906,912,59,2450,2799,300005,300028,2070,300617,300634,603661,300685,100,2811,600288,2837,815,300170,603335,600398,300699,300147
2014-11-28,300261,600901,603306,498,300208,971,300020,965,603535,956,603528,300409,601558,600392,514,603500,909,517,603305,300110,2193,426,300302,601006,2035,2034,603298,601126,603586,2015,893,2009,603578,600291,300460,600000,603871,300710,601299,732,928,300150,920,600246,300699,300732,300548,300532,603685,880,300380,961,608,603378,300104,300471,603676,603239,603955,300615,600385,2837,300304,2832,2857,300009,603666,300745,603118,300003,708,300500
2014-12-31,2476,2287,2009,2288,426,603586,300591,600901,601179,300051,2136,600250,608,607,2137,506,603578,498,601108,601668,866,653,2401,2688,600354,2521,2406,407,300218,409,601558,626,2286,2133,300639,619,300682,300005,300330,603685,300706,831,603233,2809,600418,699,603506,603117,600269,600271,156,300699,600375,300720,2591,542,600260,600348,300174,600390,600376,300179,300181,300008,300745,921,2837,300460,600399,300150,603985,600401
2015-01-30,498,2638,588,601628,736,601108,998,502,2656,2657,980,506,979,971,603618,965,514,300262,300608,957,2626,2931,710,2565,600239,2580,2879,600975,300056,2588,2009,600965,2608,600963,600000,2622,839,2007,600392,300439,69,603912,600983,300493,603227,2610,37,300236,2805,300179,300571,300020,603637,2847,900,426,300585,787,936,603876,619,2008,300204,2898,2813,732,603228,600405,600810,711,2032,300001
2015-02-27,976,300434,736,2657,2682,2688,2199,2877,603516,2886,2890,300384,2893,300378,2931,300357,600965,712,300348,600971,710,600975,2647,603558,2638,603578,300591,420,2523,786,2532,2561,300569,600312,2565,2580,300723,600216,600392,603200,2705,522,603298,2341,538,300249,300598,653,2272,603506,600709,708,603860,711,819,300228,600233,603958,600307,300690,589,300262,552,965,603181,2343,603128,898,603228,2610,856,2040
2015-03-31,300545,600965,2381,2385,603558,927,600971,558,603578,2406,886,603508,601336,573,2521,2410,581,877,866,585,601311,587,588,300592,957,958,2532,2931,2890,300353,600000,503,2893,603516,601789,2193,603519,2008,2227,100,601238,300149,300624,426,600006,673,711,658,300600,300003,669,552,300349,601766,2837,300471,603569,300117,600390,300338,300266,2863,300034,708,603118,300348,603110,576,921,2857,300458,2855
2015-04-30,603533,300612,900,603527,300697,2124,2125,573,603516,2126,2678,2673,300014,588,300184,2654,2134,2136,2643,2623,2622,2619,300369,866,558,300687,601965,2102,601579,498,503,603259,300052,300450,2075,511,2262,421,601166,300699,300330,600197,600276,502,603110,957,600390,600399,815,300616,699,300712,300499,300229,600288,708,601231,786,600420,2869,603228,2043,608,300174,2427,300685,603668,2837,603677,603980,300009,603128
2015-05-29,601966,2593,2589,528,2587,2570,2565,2564,2559,2550,2549,2534,2532,2521,2515,2512,2483,2476,2470,2466,2449,2440,2428,2405,2606,2608,2619,2630,429,600992,600991,600983,498,600977,600971,503,300685,300548,300543,2098,603289,573,2538,300699,300688,2863,300471,2043,866,2343,600197,300633,600369,603668,603113,600376,2001,600196,688,5,300591,600222,2427,600348,683,600398,300082,603516,603116,603110,2809,2861
2015-06-30,300592,300499,603606,777,2538,300125,300113,2534,603868,2168,578,769,603605,2256,878,603131,2176,2521,2177,600301,848,2516,300370,2512,2508,601,603177,300708,300369,600219,2165,300100,300580,2552,300567,300571,917,863,600372,300186,603366,300163,969,300615,600375,2098,600348,688,603199,603890,527,2052,603918,732,600377,300617,603757,600425,2866,658,2048,603916,2815,300147,612,300120,906,2809,300174,600376,603128,588
2015-07-31,603278,603200,603188,2135,603177,756,300063,300059,750,300040,300039,2148,600219,603131,2156,2164,2168,2172,2176,2177,2179,600205,600207,2198,711,730,762,300100,766,2102,807,603319,802,801,300014,600233,300002,2052,300673,300082,2857,603985,869,603228,2591,603335,600281,600401,300682,885,603369,300008,300009,567,300183,600810,936,300330,2861,603866,2829,2837,2809,300116,621,300699,576,603365,603648,300147,600377,588
2015-08-31,2364,300667,600329,2348,300644,711,300635,300629,300624,2363,702,600332,701,698,697,300611,300609,2373,2374,2376,2377,687,2378,300619,2379,300683,2333,2289,603880,603878,600350,603606,603605,2186,600346,2307,300113,300633,300249,300358,2101,426,601231,300555,603181,300349,658,600225,600380,2898,885,603588,600418,603393,300168,2855,603615,603239,300003,603648,2026,603866,300120,600377,506,600366,603277,576,866,603128,300304,2470
2015-09-30,603320,603535,2212,300413,300399,603505,300125,600275,670,300372,679,668,2223,665,663,300370,661,600271,659,300360,2221,667,600221,600220,2201,2168,300493,2175,603596,2177,702,701,300480,698,697,875,300616,603378,300017,957,300131,2451,2811,953,510,603387,603110,300091,300219,820,300252,300358,576,19,603980,300304,936,600366,300042,601011,300633,866,2075,300182,300310,2464,2227,883,600398,300699,601005,603985
2015-10-30,2067,603535,603880,300413,2382,600305,618,603505,626,2377,300370,2690,888,2376,603466,300352,2373,2680,2662,603538,603879,2633,2407,603569,2640,600288,2646,858,2186,638,2399,862,863,300430,603605,300429,300543,300681,2228,600256,603657,300310,420,300297,901,600939,603308,501,765,300737,600373,2210,300017,2238,300424,300563,510,16,603398,300557,300116,300499,300204,600429,300292,600278,732,2857,603258,2835,603289,622
2015-11-30,603886,2447,2445,603859,2112,2115,2437,2432,2449,603879,2139,603677,679,603363,2417,670,1896,603880,2186,730,300740,603515,785,603505,2493,2077,300708,300713,300370,603477,2478,763,603466,2466,300352,600269,300720,600810,603398,2057,300049,603660,2648,300450,2498,2285,300222,2696,906,300424,603721,300692,2098,16,510,2223,300557,300327,600287,2829,603628,300703,603113,2427,600373,978,725,300014,300204,603676,837,601005
2015-12-31,989,300589,578,601258,2343,918,300740,913,2335,600200,601318,300251,603477,2324,603580,2832,600209,618,300255,888,603301,300370,2571,300643,600216,600023,600220,576,603586,2348,2174,300314,2530,1896,300661,1696,862,300691,2067,300270,797,300142,601398,600996,600255,2413,300376,600881,300682,603277,300703,953,300626,2176,300348,2070,603578,603955,2592,300609,2818,2300,2829,300131,603588,603486,906,621,300617,100,603916,514
2016-01-29,300661,600209,300065,300405,888,600200,300411,300434,913,2174,2172,630,918,603515,2832,2166,603505,603871,603488,300370,600212,528,2846,601858,601333,603580,300255,603928,601500,300306,601618,601668,300053,601717,420,2210,600984,546,2862,300573,300002,300167,885,2528,2208,300183,2223,785,658,2807,603916,972,600403,603866,600401,300330,912,300162,300292,603289,2815,600418,603637,2865,708,300439,603721,300699,2808,300145,300460,603668
2016-02-29,300635,2870,2447,881,2449,858,603225,300353,601866,2702,528,300708,2455,603218,300720,826,819,601949,2476,300740,603200,601991,603238,603198,2414,600230,957,300630,420,601618,300639,600236,2391,300649,300660,300661,2063,300078,2470,300597,600256,718,603466,2356,2300,2128,411,603866,2057,603387,603955,2652,300263,600207,300368,762,612,300335,300430,688,2032,839,300005,300617,603918,300082,600368,732,600396,603657,921,603668
2016-03-31,300411,603200,2035,2931,300708,2030,600963,601991,2017,2013,2037,603999,796,600998,300186,601949,1896,300113,807,998,601100,2009,300720,603198,601997,2846,603660,600727,601718,633,300410,2077,300406,2893,2926,2897,300592,2367,663,300430,2574,300328,300610,2227,603887,300601,2278,603311,6,810,515,623,718,603203,300348,601666,600257,2867,300183,600206,300566,300746,608,600423,600222,637,300278,2232,968,2427,921,2857
2016-04-29,981,2017,603393,2009,300295,300300,600262,300323,300324,300113,300357,977,547,300374,549,603488,971,603499,300390,603515,300126,957,559,951,300262,300016,2030,2037,300455,600211,600200,502,630,2176,2174,2172,300499,877,416,603970,539,600201,600248,655,488,623,600398,693,603886,2049,2169,2563,600196,2443,603966,600446,603738,969,839,2015,300046,622,300672,583,300649,300706,603818,603238,675,2660,603199,863
2016-05-31,2030,600200,547,2488,549,912,300338,909,300324,905,300319,600262,559,2479,300708,2471,565,2469,2210,881,300713,571,300300,300009,300295,2236,541,603477,2177,921,504,957,951,2155,300390,300402,2252,600703,720,2294,2261,603416,300660,600572,603368,600789,2282,2609,300645,2341,300354,880,300688,970,2040,731,300184,603606,603505,2221,2474,300597,300732,300123,668,906,608,300368,603300,603668,863,603985
2016-06-30,300686,547,2610,2593,2580,2574,2571,2554,2550,2532,2530,600775,559,2617,2518,2456,2433,2411,565,2353,2351,2343,2337,600590,571,2319,2313,2479,2311,2626,541,300242,709,601163,601155,601139,601616,600231,603606,600958,21,2474,600976,837,603188,300604,601398,603260,600212,962,603660,300479,600996,300601,600257,2289,16,600288,969,43,765,300034,2614,869,2866,603655,603966,2861,603985,603286,600810,603648
2016-07-29,2066,300545,300543,518,300539,792,300531,300527,300525,300288,601579,300302,300504,601588,601607,601666,300054,300331,600292,603579,601801,541,793,601811,601333,300566,300654,2920,600973,601005,601019,300624,609,601066,300209,601118,300549,2468,2861,2068,565,603183,150,2277,2213,802,557,2186,2602,603966,603335,420,2192,300144,600959,603515,785,2759,498,2817,300370,600258,2462,2812,600462,663,603999,603869,2075,600398,603486,718
2016-08-31,793,2341,300036,571,2353,603579,600292,963,600268,601268,601288,2595,600372,2594,2593,300504,609,931,300525,300527,2809,300002,2587,621,300438,2580,600286,2617,603496,600901,488,2018,2648,504,2017,300209,603657,679,2615,780,600368,300586,961,600651,2800,2851,600370,839,300241,2866,586,300469,600390,2411,2440,300134,300049,2246,600281,2270,2025,603160,600939,601881,603308,807,300143,300745,2075,600348,300009,921
2016-09-30,601139,600717,2695,2685,600589,2619,2595,2593,2587,2584,2571,2565,2554,525,2539,2537,528,2534,2521,532,2912,2915,2918,300712,300054,601666,600331,300308,601611,601588,300048,601288,601268,2489,600268,300221,600078,600318,300209,878,300170,2192,300148,2645,2866,603718,627,2170,300612,2413,300081,600509,300330,603301,600733,600939,802,2421,601099,600260,300679,722,603636,600222,603638,2761,601011,736,2459,997,603607,738
2016-10-31,541,300054,603876,601666,300308,600731,601588,2280,601567,300048,603886,2341,300668,300044,601336,650,525,601268,527,600268,504,2353,603855,2261,300658,410,411,600331,300445,300444,300436,300686,2618,600017,300401,2246,911,790,2655,2228,603128,600418,2247,43,2350,600209,300612,603636,603866,547,603308,300504,765,603918,2338,300145,971,603990,961,2450,916,300384,711,300548,600246,603980,603378,2811,603663,600375,600196,576
2016-11-30,300578,600055,532,600063,300472,600077,541,603111,2341,300445,552,557,600372,565,300034,568,300036,573,2809,554,525,300444,300442,601666,2489,601801,300616,2847,2474,2473,601881,601886,2456,300527,601968,504,300156,18,2527,801,2660,2087,2372,2450,637,603959,2063,2129,797,2247,2350,2772,600533,2271,2459,2067,300242,697,603378,600398,2865,2270,300438,166,603955,926,2232,300450,300172,603126,916,2858
2016-12-30,2360,600323,541,300624,2364,2343,2341,300637,552,554,300622,557,300658,2280,601881,2847,2261,603660,573,2246,300170,2302,600223,300616,534,300668,2598,300527,2592,603278,2547,2541,2534,300563,2404,300308,300649,300048,911,2780,801,2224,2788,300716,603303,600406,10,766,17,603898,43,603708,2024,2385,748,885,600217,603329,300680,600225,863,727,663,2075,2350,600973,600551,35,600459,600257,2227,300080
2017-01-26,300527,875,601268,300111,603999,600019,603223,300425,603218,601229,601228,811,600898,2897,730,819,603660,600223,300128,2760,2763,300392,600004,603616,300117,890,603289,971,603278,2809,903,900,600225,603617,2847,718,2448,600112,600781,2447,300266,600120,601099,2795,600238,893,300168,978,2130,600118,2271,2264,2853,600228,600217,600507,766,637,589,2711,827,600993,600115,601599,300199,2831,603659,300395,2870,948,600114,815
2017-02-28,665,603876,603886,2719,600196,300523,300527,603557,552,554,600351,2280,300483,2097,2547,603617,2364,600071,2750,300474,603289,2040,300563,600717,2700,603303,600969,2133,300480,600960,600478,300571,2695,300176,2127,2347,542,601330,300588,600810,600993,601168,600122,2433,2285,566,300729,603616,2791,603906,300706,2451,603160,158,501,603758,603365,629,2304,2832,2866,300682,600125,727,300349,600666,831,600392,623,419,2821,300183
2017-03-31,300052,2456,600982,300571,600960,300563,2473,600219,300548,2450,300546,300104,300539,603218,300536,2510,300106,300527,603223,300545,300051,300600,300616,673,2185,903,2343,900,665,601088,300698,509,2375,601086,2407,2428,2129,603898,2278,558,300170,2248,300205,600821,788,2731,892,573,2821,603398,2210,603683,890,300163,600199,978,300162,2614,300720,600286,603959,603906,600377,300120,600280,603789,300349,2241,603258,2860,600366,600292
2017-04-28,300454,2040,2026,2014,600219,300104,603218,300106,603223,2847,603660,673,600225,600004,603289,600235,509,2450,2041,603303,2047,665,600030,2127,300076,600035,600310,603886,600050,600063,300474,600071,2099,2094,2093,300487,2351,2198,2458,603580,300078,600939,594,2111,300212,300681,600829,603607,600416,300430,2823,2505,603556,2468,600208,603308,601001,699,603866,600252,2306,603959,600222,601011,2897,883,603100,603639,2356,2869,2311,608
2017-05-31,2087,2813,665,2463,673,300454,600050,2809,300464,685,600063,2450,300474,600071,2437,707,300487,2428,2364,2373,603128,2185,2381,2382,2468,2390,600133,2411,736,603883,603499,603886,750,300697,2469,600035,300117,2515,300597,638,603393,600704,600409,600584,300557,603100,2474,600372,2343,2811,603683,300433,300471,601878,300205,300681,603959,600978,619,601233,603869,603639,300703,2100,300298,603308,603955,600958,600222,300338,300633,300745
2017-06-30,2014,2656,2657,828,826,2689,2868,603128,2723,603677,2738,2743,2855,551,2846,600398,2890,2206,2926,600133,2931,565,300176,600981,600433,848,300624,600323,430,2573,2582,498,2584,300106,504,603218,2456,601988,2523,300189,600812,300061,600722,712,300500,603278,600307,2542,711,600933,300206,600633,300630,2903,300183,2870,2512,603208,545,2821,603005,903,552,603258,515,300333,567,300120,900,661,658,601233
2017-07-31,300119,2846,923,603337,2689,877,300262,848,931,828,300290,300295,300310,2510,603466,300368,300374,826,603499,300204,603303,2601,603789,2468,600219,2469,603218,300106,935,2715,2714,600740,300613,300113,998,300149,300739,600368,2696,600657,600973,55,2461,787,2126,300102,922,603011,2075,600319,2176,603181,600257,300428,300062,300357,903,636,2160,600372,300082,2808,300634,300094,300376,661,2356,785,300439,603677,600197,603656
2017-08-31,300448,2699,600113,2041,2040,549,600583,551,601222,2035,2714,2715,300685,2018,300697,300708,300717,1696,600051,300113,2738,998,2743,979,600125,600133,600323,2075,430,600901,498,2647,502,2890,504,2657,300500,600533,548,2752,300679,300612,600072,300149,601011,2563,2466,300682,2350,671,601766,300699,300153,2311,603656,601002,878,603100,600959,920,2125,300460,603908,2827,2142,603128,603955,2122,2029,2441,300543,300183
2017-09-29,2437,931,935,2868,601918,979,985,998,300113,1696,601890,601881,2846,2018,2035,2040,2041,600387,2075,300056,2094,2106,2108,603218,300106,2133,2189,2214,2219,2227,600986,600429,2875,300049,549,576,2461,803,2074,600568,2173,2150,2159,300290,603031,2097,300183,2319,600959,2269,600052,601636,2148,601618,600462,300682,2722,603313,2752,603817,58,2021,708,2125,600118,600593,603955,600220,300224,851,300460,300684
2017-10-31,600323,2036,2035,603499,549,2698,2699,2700,2821,2714,1696,300113,600387,998,576,2738,300039,985,603466,979,586,603789,2040,2657,2075,2809,600133,2159,601500,300276,430,600901,2154,300272,502,504,2017,603536,603808,600483,813,571,2227,2365,2625,2201,300508,600729,2823,300395,2775,2287,601229,2396,601000,600870,2311,725,780,300255,2176,300374,300606,10,566,2570,603108,603039,600366,166,600371,2096
2017-11-30,600323,300556,430,600901,600313,2657,502,300576,504,601099,601058,603709,2387,300605,300616,826,300554,887,300536,300207,300113,603499,985,979,2639,2346,968,601003,601168,935,931,586,300469,919,300210,300498,601199,2278,603528,600312,601838,2297,2266,701,300511,2582,916,778,2510,601116,2252,600220,300705,600387,300698,802,2094,300507,600996,601777,2480,2925,600639,711,2895,2650,828,603803,603789,2791,300450,603897
2017-12-29,300014,960,968,979,300113,1696,2002,300119,2037,2040,2063,2068,2125,2128,2133,2154,600200,600449,600396,603656,2387,603388,2362,2346,300039,603383,2321,2308,2276,2261,2253,2219,2322,2434,931,919,554,300507,2540,300535,601872,600002,2861,600665,903,300044,2228,2813,668,603389,300588,600726,2225,2617,300121,601857,300485,300148,2530,2799,600072,513,300116,300494,300082,600114,2498,300499,2827,300004,2469,415
2018-01-31,300039,2321,2330,600243,2322,300697,968,603331,586,600591,601881,300213,2532,600575,600388,603318,2309,2308,300210,300422,2538,601949,2542,2543,300435,601108,600617,558,2002,502,600012,504,601330,509,300554,300556,2467,603269,600970,601600,300653,300016,2067,600371,55,300153,600483,601001,2898,300083,300004,2478,600422,603259,600459,791,603936,2639,600606,2550,692,300392,709,2573,600409,623,510,826,300042,603232,405,576
2018-02-28,600104,2570,931,2567,600173,2932,600622,300013,2555,300049,603606,600617,2543,928,2538,2163,603499,2883,600997,601727,300041,756,601998,603605,919,601038,599,300576,603877,2154,560,558,2625,2624,2126,603656,603690,300273,2102,601877,300260,300209,300240,600462,2396,600999,600678,300701,600986,300255,601229,2300,2533,600664,600209,2617,2639,869,2495,300206,601878,2435,2931,551,300149,300131,2867,2440,603737,300116,300258,805
2018-03-30,2177,534,2050,603828,600570,300174,2508,2063,300014,2068,2495,300698,603306,2488,2484,300204,603318,2473,2078,300697,558,300688,560,2086,600543,2087,2047,300237,738,2040,603877,504,603606,600622,603605,2227,603369,2194,300653,601777,601006,603718,661,601360,600936,601800,600207,600815,300690,606,37,601011,300228,2102,603868,600361,779,411,600266,300199,2474,510,300267,603329,2665,537,603333,2142,300491,300220,968,718
2018-04-27,2391,685,931,2068,603879,756,2547,2655,300504,2555,2564,2078,738,558,2917,560,300224,2086,600313,2087,2227,601500,2219,2223,300649,2214,573,2543,300003,2925,2063,504,600963,601881,600832,603367,600120,2041,2042,300491,600288,2186,833,2239,603616,2114,300206,601811,600257,565,300659,895,300116,300600,300220,300598,668,300500,848,603605,2853,600998,2473,2098,863,2867,2146,600286,600396,601599,805,603648
2018-05-31,2727,300635,2108,300135,517,300641,520,600327,715,603444,300649,703,701,300327,300675,600984,300684,600980,534,300654,2112,2547,300334,928,2415,410,756,300017,300202,931,600832,300014,603466,300348,300041,600323,2417,300412,600815,2401,600286,2685,600710,600969,300197,600665,2126,600201,827,779,2670,603585,2656,589,2064,2570,603929,2221,2853,603393,603579,2068,300261,2445,601010,2665,600234,2229,2517,650,668,603228
2018-06-29,600621,603602,2917,573,581,997,600247,300262,603383,300277,2265,600933,300014,608,603444,300334,600832,603890,300348,621,2273,2274,2772,600583,603879,600838,560,558,600639,504,2217,300097,300202,2214,517,603218,2878,2731,300095,603808,2140,601616,2338,2445,2890,2450,2061,600199,785,801,2458,300210,851,552,300460,2491,300148,300585,300706,603329,2517,2048,300258,300556,601010,300333,2176,600998,300082,300145,600206,2916
2018-07-31,300654,2112,600323,300013,600639,603444,2333,300334,300635,701,300056,2323,2631,685,600822,2628,600436,300615,300135,715,420,2847,300686,300353,2067,404,601028,2078,600181,300658,300277,2375,300656,2086,2227,2372,2727,600426,2657,2669,2102,628,300429,2265,300209,300243,2812,600232,2917,603010,2598,600804,838,600157,2596,63,632,631,600666,600893,600615,600476,600673,603088,601939,2208,600667,600861,2077,300189,587,2625
